Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       10    0.000    0.000    0.000    0.000 core.py:4147(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        2    0.000    0.000    0.001    0.001 decoder.py:332(decode)
       20    0.000    0.000    0.000    0.000 _datasource.py:431(exists)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:1478(squeeze)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       15    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       36    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
     12/2    0.000    0.000    0.000    0.000 core.py:1503(makeOptionalList)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 em.py:1397(_compute_k0)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 twodim_base.py:546(vander)
       42    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _misc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:215(_validate_pathlike)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       20    0.000    0.000    0.000    0.000 npyio.py:1308(<listcomp>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 string.py:67(__init__)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.014    0.014 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:2401(_all_dispatcher)
       36    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_py.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:1777(_str_lower_equal)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
       20    0.000    0.000    0.000    0.000 contextlib.py:697(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:191(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 transforms.py:686(Bbox)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
       12    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       25    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tnc.py:25(<module>)
       69    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
       20    0.000    0.000    0.000    0.000 _datasource.py:256(__del__)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       29    0.000    0.000    0.000    0.000 enum.py:753(value)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 core.py:5585(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        7    0.000    0.000    0.002    0.000 dataclasses.py:1010(wrap)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
       57    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        2    0.000    0.000    0.000    0.000 selectors.py:247(unregister)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        7    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       65    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
       20    0.000    0.000    0.000    0.000 _datasource.py:280(_splitzipext)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
       54    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
       42    0.000    0.000    0.000    0.000 enum.py:748(name)
       20    0.000    0.000    0.000    0.000 _datasource.py:149(__getitem__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:843(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1098(home)
       56    0.000    0.000    0.000    0.000 __init__.py:1830(<genexpr>)
       52    0.000    0.000    0.000    0.000 distance.py:1934(<genexpr>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1921(QuadMesh)
        1    0.000    0.000    0.000    0.000 widgets.py:1109(TextBox)
        9    0.000    0.000    0.000    0.000 deprecation.py:469(deprecate_method_override)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        5    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
        6    0.000    0.000    0.000    0.000 deprecation.py:511(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       89    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
       31    0.000    0.000    0.000    0.000 core.py:4100(<genexpr>)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mie.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equality_constrained_sqp.py:1(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
       56    0.000    0.000    0.000    0.000 pathlib.py:506(_select_from)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        5    0.000    0.000    0.000    0.000 core.py:1392(__radd__)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        7    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.005    0.005 _geometric_slerp.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
        1    0.000    0.000    0.000    0.000 _mathtext.py:763(StandardPsFonts)
        1    0.000    0.000    0.002    0.002 __init__.py:6(<module>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        6    0.000    0.000    0.000    0.000 getlimits.py:672(max)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2113(IdentityTransform)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
       31    0.000    0.000    0.000    0.000 core.py:4370(recurse)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 em.py:65(<dictcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
       81    0.000    0.000    0.000    0.000 function_base.py:4723(_trapz_dispatcher)
