Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         8412227 function calls (8391968 primitive calls) in 5.621 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:594(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:603(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:612(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:621(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:628(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:636(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:895(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:933(ToolCopyToClipboardBase)
        1    0.000    0.000    0.013    0.013 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1173(_wrap_impl)
        1    0.000    0.000    0.000    0.000 base.py:1204(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 base.py:1239(_initialize_llvm_lock_event)
        3    0.000    0.000    0.000    0.000 base.py:1243(enter_fn)
        3    0.000    0.000    0.000    0.000 base.py:1246(exit_fn)
        1    0.000    0.000    0.000    0.000 base.py:167(BaseContext)
        1    0.000    0.000    0.000    0.000 base.py:27(OverloadSelector)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.002    0.002 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.015    0.015 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        3    0.000    0.000    0.000    0.000 blas.py:325(_get_funcs)
        2    0.000    0.000    0.000    0.000 blas.py:376(_memoize_get_funcs)
        3    0.000    0.000    0.000    0.000 blas.py:383(getter)
        3    0.000    0.000    0.000    0.000 blas.py:410(get_blas_funcs)
        1    0.000    0.000    0.001    0.001 boxing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:5(<module>)
        1    0.000    0.000    0.001    0.001 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:100(wrap)
        2    0.000    0.000    0.000    0.000 builder.py:114(_uniop_intrinsic_with_flag)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:134(_triop_intrinsic)
        1    0.000    0.000    0.000    0.000 builder.py:135(wrap)
       13    0.000    0.000    0.000    0.000 builder.py:158(_castop)
       13    0.000    0.000    0.000    0.000 builder.py:159(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:16(_unop)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:189(IRBuilder)
       18    0.000    0.000    0.000    0.000 builder.py:29(_binop)
       18    0.000    0.000    0.000    0.000 builder.py:30(wrap)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
        3    0.000    0.000    0.000    0.000 builder.py:83(_uniop_intrinsic_int)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:99(_uniop_intrinsic_float)
        2    0.000    0.000    0.023    0.011 builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:1011(Complex)
        1    0.000    0.000    0.000    0.000 builtins.py:102(IterNext)
        1    0.000    0.000    0.000    0.000 builtins.py:1039(Enumerate)
        1    0.000    0.000    0.000    0.000 builtins.py:1057(Zip)
        1    0.000    0.000    0.000    0.000 builtins.py:1067(Iter)
        1    0.000    0.000    0.000    0.000 builtins.py:1078(Next)
        1    0.000    0.000    0.000    0.000 builtins.py:1091(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:1107(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1116(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1125(MinValInfer)
        1    0.000    0.000    0.000    0.000 builtins.py:113(PairFirst)
        1    0.000    0.000    0.000    0.000 builtins.py:1138(IndexValue)
        1    0.000    0.000    0.000    0.000 builtins.py:1150(IndexValueType)
        1    0.000    0.000    0.000    0.000 builtins.py:1171(IndexValueModel)
        1    0.000    0.000    0.000    0.000 builtins.py:127(PairSecond)
        2    0.000    0.000    0.000    0.000 builtins.py:128(gen_non_eq)
       20    0.000    0.000    0.000    0.000 builtins.py:141(choose_result_bitwidth)
       44    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
       20    0.000    0.000    0.000    0.000 builtins.py:144(choose_result_int)
       42    0.000    0.000    0.000    0.000 builtins.py:150(<genexpr>)
        5    0.000    0.000    0.000    0.000 builtins.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:169(BinOp)
        1    0.000    0.000    0.000    0.000 builtins.py:171(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:175(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:180(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:185(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:190(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:195(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:200(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:205(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:208(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:211(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:22(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:222(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:225(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:230(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:233(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:236(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:239(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:245(DivMod)
        1    0.000    0.000    0.000    0.000 builtins.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:255(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:269(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:279(PowerBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:285(BitwiseShiftOperation)
        1    0.000    0.000    0.000    0.000 builtins.py:295(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:298(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:304(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:308(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:313(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:318(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:32(PrintItem)
        1    0.000    0.000    0.000    0.000 builtins.py:323(BitwiseLogicOperation)
        1    0.000    0.000    0.000    0.000 builtins.py:329(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:334(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:339(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:344(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:349(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:354(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:363(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 builtins.py:369(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:375(UnaryOp)
        1    0.000    0.000    0.000    0.000 builtins.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:377(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:379(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:383(UnaryNegate)
        1    0.000    0.000    0.000    0.000 builtins.py:388(UnaryPositive)
        1    0.000    0.000    0.000    0.000 builtins.py:393(UnaryNot)
        1    0.000    0.000    0.000    0.000 builtins.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:397(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:398(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:399(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:402(OrderedCmpOp)
        1    0.000    0.000    0.000    0.000 builtins.py:404(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:405(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:406(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:409(UnorderedCmpOp)
        1    0.000    0.000    0.000    0.000 builtins.py:41(Abs)
        1    0.000    0.000    0.000    0.000 builtins.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:414(CmpOpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:419(CmpOpLe)
        1    0.000    0.000    0.000    0.000 builtins.py:424(CmpOpGt)
        1    0.000    0.000    0.000    0.000 builtins.py:429(CmpOpGe)
        1    0.000    0.000    0.000    0.000 builtins.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:435(ConstOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:444(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 builtins.py:449(CmpOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:454(CmpOpNe)
        1    0.000    0.000    0.000    0.000 builtins.py:459(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:472(TupleEq)
        1    0.000    0.000    0.000    0.000 builtins.py:477(TupleNe)
        1    0.000    0.000    0.000    0.000 builtins.py:482(TupleGe)
        1    0.000    0.000    0.000    0.000 builtins.py:487(TupleGt)
        1    0.000    0.000    0.000    0.000 builtins.py:492(TupleLe)
        1    0.000    0.000    0.000    0.000 builtins.py:497(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:502(TupleAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:51(Slice)
        1    0.000    0.000    0.000    0.000 builtins.py:514(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:520(CmpOpIs)
        1    0.000    0.000    0.000    0.000 builtins.py:525(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 builtins.py:542(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:551(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:560(Len)
        1    0.000    0.000    0.000    0.000 builtins.py:570(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:583(Contains)
        1    0.000    0.000    0.000    0.000 builtins.py:592(TupleBool)
        1    0.000    0.000    0.000    0.000 builtins.py:601(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 builtins.py:622(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 builtins.py:638(StaticGetItemLiteralStrKeyDict)
        1    0.000    0.000    0.000    0.000 builtins.py:657(StaticGetItemClass)
        1    0.000    0.000    0.000    0.000 builtins.py:677(GenericNotIn)
        1    0.000    0.000    0.000    0.000 builtins.py:689(MemoryViewAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:724(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:738(NumberAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:764(NPTimedeltaAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:772(NPDatetimeAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:780(SliceAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:811(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:856(TypeRefAttribute)
